machine_id,contract_type,value,value2,ps_term,contract_from,contract_until,auto_renewal,notice_period,remarks
4411,PSORU,9.00,30.00,70.00,2024-09-01,2025-08-31,1,0.50,
4412,R,150.00,,,2024-07-25,2026-05-31,1,1.00,DANIEL
4416,PSORU,15.00,50.00,70.00,2025-07-07,2025-12-06,1,0.25,
4417,PSORU,9.00,50.00,70.00,2025-07-02,2026-07-01,1,0.50,
4418,F,,,,2019-09-27,,1,,
4419,R,150.00,,,2024-07-25,2026-05-31,1,1.00,DANIEL
4420,PS+U,15.00,35.00,70.00,2023-08-14,2024-02-13,1,1.00,
4603,PS,30.00,,100.00,2026-03-01,2026-12-31,0,1.00,DANIEL
4604,PS,30.00,,100.00,2026-03-01,2026-12-31,0,1.00,DANIEL
4608,PS,20.00,,70.00,2023-05-24,2024-05-23,1,0.25,
4610,PS,25.00,,70.00,2026-01-23,2026-05-31,1,0.25,
4611,PS+U,10.00,100.00,70.00,2025-12-01,2025-06-30,1,1.00,
4612,R,26.20,,,2026-04-01,2027-03-31,0,1.00,
4613,PS,30.00,,100.00,2026-03-01,2026-12-31,0,1.00,DANIEL
4614,F,,,,2025-06-13,,1,,
4615,F,,,,2025-06-16,,1,,
4616,F,,,,2025-06-13,,1,,
4617,PSORU,9.00,30.00,70.00,2022-03-08,2023-03-07,1,0.25,
4618,PS+U,9.00,30.00,70.00,2025-07-01,2026-06-30,1,0.50,
4619,PS+U,8.00,50.00,70.00,2024-04-01,2025-03-31,1,1.00,
4620,PS,10.00,,70.00,2022-06-17,2023-12-16,1,0.25,
4621,PS,15.00,,70.00,2025-01-13,2026-05-31,1,0.25,
4623,PS+U,12.00,30.00,70.00,2025-09-26,2026-09-25,1,0.50,
4707,PS,15.00,,70.00,2022-05-24,2022-11-23,1,0.25,
4711,R,130.00,,,2025-10-01,2026-09-30,0,1.00,
4713,PS+U,9.00,25.00,70.00,2025-08-27,2026-08-26,1,0.50,
4715,PSORU,9.00,50.00,70.00,2022-06-14,2022-12-13,1,0.25,
4721,R,150.00,,,2025-11-01,2026-12-31,0,1.00,
4722,PS+U,8.00,30.00,70.00,2023-11-16,2026-05-31,1,0.25,
4723,PS+U,10.00,20.00,70.00,2021-11-13,2026-05-31,1,0.25,
4727,PS+U,10.00,70.00,70.00,2022-11-15,2023-05-14,1,0.25,
4746,R,120.00,,,2025-07-21,2027-07-20,0,1.00,
4747,F,,,,2025-08-06,,1,,
4748,PS+U,10.00,30.00,70.00,2025-09-05,2026-05-31,1,0.25,
4754,PSORU,15.00,60.00,70.00,2025-12-29,2026-05-31,1,0.25,
4755,F,,,,2025-11-07,,1,,
5073,PS+U,10.00,25.00,70.00,2025-09-16,2026-09-15,1,1.00,
6006,PS,30.00,,100.00,2026-03-01,2026-12-31,0,1.00,DANIEL
6008,PS,30.00,,100.00,2026-03-01,2026-12-31,0,1.00,DANIEL
6009,PS,30.00,,100.00,2026-03-01,2026-12-31,0,1.00,DANIEL
6011,PS,30.00,,100.00,2026-03-01,2026-12-31,0,1.00,DANIEL
6013,PS,30.00,,100.00,2026-03-01,2026-12-31,0,1.00,DANIEL
6014,PS,30.00,,100.00,2026-03-01,2026-12-31,0,1.00,DANIEL
6016,PS,30.00,,100.00,2026-03-01,2026-12-31,0,1.00,DANIEL
